nct_id,intervention_types
NCT00001277,Drug
NCT00001304,Drug
NCT00001730,Drug
NCT00004048,Biological
NCT00004048,Drug
NCT00004048,Procedure
NCT00004048,Radiation
NCT00004074,Biological
NCT00004089,Biological
NCT00004089,Drug
NCT00004089,Procedure
NCT00004089,Radiation
NCT00004340,Drug
NCT00004361,Drug
NCT00004660,Radiation
NCT00004843,Procedure
NCT00004843,Other
NCT00006329,Procedure
NCT00037518,Drug
NCT00037635,Drug
NCT00042432,Drug
NCT00042653,Drug
NCT00053547,Drug
NCT00060242,Drug
NCT00061906,Drug
NCT00068497,Drug
NCT00073710,Drug
NCT00073710,Procedure
NCT00077103,Biological
NCT00077103,Drug
NCT00077103,Radiation
NCT00080574,Procedure
NCT00085293,Drug
NCT00085293,Radiation
NCT00085293,Biological
NCT00085293,Procedure
NCT00094055,Drug
NCT00094484,Drug
NCT00095693,Drug
NCT00095693,Other
NCT00095693,Radiation
NCT00095693,Procedure
NCT00095836,Drug
NCT00098345,Drug
NCT00098813,Drug
NCT00098813,Other
NCT00098813,Procedure
NCT00098852,Drug
NCT00100828,Drug
NCT00103155,Procedure
NCT00104871,Drug
NCT00108394,Drug
NCT00110929,Drug
NCT00111735,Drug
NCT00115739,Drug
NCT00115895,Drug
NCT00117052,Drug
NCT00118248,Drug
NCT00121628,Drug
NCT00123461,Drug
NCT00123760,Procedure
NCT00124527,Drug
NCT00126568,Drug
NCT00132431,Drug
NCT00134043,Drug
NCT00135304,Drug
NCT00144079,Procedure
NCT00145366,Drug
NCT00150111,Drug
NCT00150111,Biological
NCT00150124,Drug
NCT00150137,Drug
NCT00150150,Procedure
NCT00151723,Procedure
NCT00169806,Other
NCT00175149,Drug
NCT00176748,Drug
NCT00181168,Drug
NCT00189501,Drug
NCT00196729,Drug
NCT00206375,Drug
NCT00209235,Behavioral
NCT00211939,Drug
NCT00215605,Drug
NCT00223158,Drug
NCT00230802,Drug
NCT00251316,Drug
NCT00257920,Drug
NCT00261950,Drug
NCT00271427,Drug
NCT00275171,Drug
NCT00275171,Other
NCT00277589,Drug
NCT00279721,Procedure
NCT00285467,Drug
NCT00287287,Drug
NCT00288522,Drug
NCT00288873,Drug
NCT00295763,Drug
NCT00297297,Other
NCT00307840,Drug
NCT00316823,Genetic
NCT00316823,Other
NCT00316823,Procedure
NCT00322322,Drug
